tipo,codigo,medida,marco,familia,medida_principal
medida,org.1,Política de seguridad,Marco organizativo,Marco organizativo,
submedida,org.1.1,Los objetivos o misión de la organización.,Marco organizativo,Marco organizativo,org.1
submedida,org.1.2,El marco legal y regulatorio en el que se desarrollarán las actividades.,Marco organizativo,Marco organizativo,org.1
submedida,org.1.3,"Los roles o funciones de seguridad, definiendo para cada uno los deberes y responsabilidades del cargo, así como el procedimiento para su designación y renovación.",Marco organizativo,Marco organizativo,org.1
submedida,org.1.4,"La estructura del comité o los comités para la gestión y coordinación de la seguridad, detallando su ámbito de responsabilidad, las personas integrantes y la relación con otros elementos de la organización.",Marco organizativo,Marco organizativo,org.1
submedida,org.1.5,"Las directrices para la estructuración de la documentación de seguridad del sistema, su gestión y acceso.",Marco organizativo,Marco organizativo,org.1
medida,org.2,Normativa de seguridad,Marco organizativo,Marco organizativo,
submedida,org.2.1,"El uso correcto de equipos, servicios e instalaciones, así como lo que se considerará uso indebido.",Marco organizativo,Marco organizativo,org.2
submedida,org.2.2,"La responsabilidad del personal con respecto al cumplimiento o violación de la normativa: derechos, deberes y medidas disciplinarias de acuerdo con la legislación vigente.",Marco organizativo,Marco organizativo,org.2
medida,org.3,Procedimientos de seguridad,Marco organizativo,Marco organizativo,
submedida,org.3.1,Cómo llevar a cabo las tareas habituales.,Marco organizativo,Marco organizativo,org.3
submedida,org.3.2,Quién debe hacer cada tarea.,Marco organizativo,Marco organizativo,org.3
submedida,org.3.3,Cómo identificar y reportar comportamientos anómalos.,Marco organizativo,Marco organizativo,org.3
submedida,org.3.4,"La forma en que se ha de tratar la información en consideración al nivel de seguridad que requiere, precisando cómo efectuar:",Marco organizativo,Marco organizativo,org.3
medida,org.4,Proceso de autorización,Marco organizativo,Marco organizativo,
submedida,org.4.1,"Utilización de instalaciones, habituales y alternativas.",Marco organizativo,Marco organizativo,org.4
submedida,org.4.2,"Entrada de equipos en producción, en particular, equipos que involucren criptografía.",Marco organizativo,Marco organizativo,org.4
submedida,org.4.3,Entrada de aplicaciones en producción.,Marco organizativo,Marco organizativo,org.4
submedida,org.4.4,Establecimiento de enlaces de comunicaciones con otros sistemas.,Marco organizativo,Marco organizativo,org.4
